Paso;Lectura
0;691
1;711
2;694
3;689
4;689
5;689
6;689
7;689
8;690
9;690
10;689
11;690
12;691
13;689
14;690
15;691
16;690
17;691
18;689
19;690
20;691
21;691
22;692
23;691
24;691
25;692
26;692
27;691
28;692
29;692
30;695
31;696
32;694
33;692
34;690
35;691
36;691
37;693
38;692
39;692
40;693
41;692
42;692
43;692
44;693
45;692
46;693
47;693
48;693
49;693
50;693
51;694
52;694
53;695
54;695
55;696
56;696
57;697
58;696
59;697
60;698
61;698
62;699
63;698
64;699
65;699
66;700
67;702
68;701
69;702
70;703
71;704
72;704
73;704
74;707
75;711
76;715
77;717
78;724
79;726
80;733
81;741
82;744
83;752
84;758
85;768
86;788
87;808
88;832
89;868
90;962
91;999
92;1009
93;1007
94;1011
95;897
96;839
97;819
98;805
99;787
100;779
101;758
102;740
103;731
104;728
105;723
106;720
107;716
108;714
109;713
110;713
111;710
112;710
113;708
114;707
115;705
116;703
117;702
118;701
119;697
120;696
121;696
122;695
123;695
124;695
125;694
126;693
127;693
128;693
129;692
130;692
131;691
132;692
133;692
134;691
135;692
136;691
137;691
138;690
139;690
140;690
141;691
142;690
143;690
144;691
145;692
146;692
147;692
148;693
149;694
150;692
151;690
152;689
153;689
154;689
155;688
156;688
157;687
158;688
159;688
160;688
161;688
162;688
163;689
164;690
165;688
166;688
167;688
168;687
169;688
170;687
171;687
172;687
173;687
174;687
175;687
176;688
177;686
178;687
179;687
180;687
179;687
178;687
177;686
176;686
175;687
174;687
173;686
172;686
171;687
170;687
169;687
168;686
167;688
166;687
165;687
164;686
163;686
162;687
161;688
160;687
159;688
158;689
157;689
156;689
155;688
154;688
153;689
152;689
151;689
150;689
149;689
148;689
147;689
146;689
145;690
144;690
143;693
142;694
141;694
140;691
139;691
138;691
137;691
136;691
135;690
134;691
133;690
132;691
131;692
130;692
129;692
128;693
127;694
126;694
125;694
124;695
123;695
122;696
121;695
120;696
119;697
118;697
117;697
116;698
115;698
114;698
113;701
112;705
111;704
110;705
109;707
108;708
107;709
106;711
105;711
104;717
103;716
102;719
101;719
100;725
99;728
98;734
97;742
96;758
95;770
94;772
93;791
92;803
91;835
90;915
89;1002
88;1011
87;1008
86;1006
85;980
84;851
83;815
82;794
81;780
80;770
79;754
78;748
77;736
76;729
75;725
74;722
73;716
72;712
71;707
70;704
69;701
68;697
67;696
66;695
65;695
64;695
63;694
62;694
61;694
60;692
59;692
58;692
57;691
56;690
55;691
54;691
53;690
52;689
51;689
50;689
49;687
48;686
47;684
46;683
45;682
44;682
43;683
42;685
41;687
40;686
39;687
38;686
37;686
36;686
35;687
34;687
33;687
32;686
31;688
30;687
29;686
28;686
27;688
26;689
25;691
24;691
23;688
22;688
21;686
20;688
19;689
18;688
17;687
16;686
15;686
14;685
13;683
12;681
11;680
10;680
9;680
8;680
7;680
6;680
5;679
4;681
3;680
2;680
1;680
0;684
1;685
2;685
3;685
4;685
5;686
6;686
7;686
8;686
9;686
10;687
11;687
12;687
13;687
14;687
15;687
16;687
17;688
18;687
19;688
20;688
21;689
22;689
23;689
24;689
25;689
26;689
27;689
28;689
29;688
30;688
31;685
32;684
33;682
34;682
35;683
36;683
37;682
38;681
39;682
40;682
41;682
42;682
43;683
44;683
45;683
46;683
47;683
48;684
49;686
50;687
51;687
52;687
53;687
54;688
55;688
56;691
57;693
58;694
59;695
60;695
61;694
62;695
63;696
64;696
65;697
66;698
67;697
68;697
69;699
70;699
71;699
72;700
73;700
74;702
75;707
76;710
77;712
78;718
79;721
80;730
81;733
82;737
83;746
84;754
85;771
86;782
87;821
88;836
89;863
90;993
91;1003
92;1008
93;1009
94;1008
95;869
96;829
97;808
98;801
99;776
100;764
101;742
102;734
103;728
104;726
105;721
106;718
107;711
108;709
109;711
110;708
111;706
112;707
113;704
114;704
115;702
116;700
117;700
118;698
119;694
120;693
121;690
122;688
123;689
124;691
125;691
126;690
127;689
128;686
129;685
130;684
131;684
132;684
133;684
134;684
135;683
136;683
137;683
138;684
139;685
140;686
141;687
142;687
143;688
144;689
145;689
146;690
147;689
148;690
149;690
150;689
151;687
152;687
153;687
154;687
155;687
156;688
157;687
158;688
159;686
160;685
161;683
162;681
163;681
164;680
165;680
166;680
167;680
168;679
169;680
170;680
171;681
172;680
173;680
174;680
175;680
176;683
177;682
178;683
179;687
180;687
179;686
178;686
177;686
176;683
175;675
174;677
173;674
172;681
171;684
170;678
169;624
168;661
167;679
166;680
165;680
164;681
163;680
162;667
161;625
160;655
159;682
158;687
157;682
156;684
155;683
154;681
153;680
152;680
151;685
150;690
149;690
148;690
147;690
146;691
145;691
144;691
143;694
142;694
141;695
140;695
139;693
138;695
137;696
136;696
135;696
134;693
133;690
132;692
131;694
130;688
129;687
128;691
127;695
126;696
125;695
124;696
123;697
122;697
121;694
120;695
119;696
118;698
117;700
116;699
115;699
114;700
113;706
112;708
111;706
110;709
109;708
108;711
107;711
106;715
105;715
104;719
103;718
102;723
101;723
100;725
99;727
98;732
97;751
96;759
95;768
94;772
93;789
92;818
91;858
90;966
89;1004
88;1011
87;1007
86;1006
85;984
84;843
83;814
82;795
81;780
80;773
79;761
78;754
77;741
76;737
75;731
74;724
73;719
72;716
71;712
70;711
69;712
68;711
67;712
66;711
65;711
64;711
63;712
62;711
61;711
60;710
59;709
58;709
57;703
56;700
55;698
54;695
53;692
52;691
51;691
50;696
49;697
48;698
47;697
46;697
45;697
44;697
43;698
42;698
41;699
40;699
39;700
38;699
37;700
36;700
35;700
34;700
33;700
32;700
31;700
30;700
29;700
28;700
27;702
26;703
25;705
24;703
23;702
22;701
21;701
20;702
19;702
18;701
17;702
16;701
15;700
14;700
13;700
12;700
11;699
10;699
9;699
8;700
7;700
6;700
5;700
4;701
3;701
2;701
1;701
0;701
1;701
2;701
3;701
4;701
5;700
6;701
7;700
8;701
9;701
10;700
11;702
12;701
13;701
14;701
15;700
16;700
17;700
18;700
19;700
20;701
21;702
22;703
23;703
24;703
25;702
26;703
27;702
28;703
29;704
30;706
31;705
32;703
33;702
34;702
35;702
36;700
37;702
38;702
39;702
40;702
41;702
42;701
43;701
44;700
45;699
46;699
47;699
48;700
49;699
50;699
51;699
52;699
53;699
54;698
55;697
56;698
57;697
58;698
59;695
60;693
61;687
62;682
63;675
64;670
65;669
66;675
67;680
68;684
69;683
70;686
71;690
72;696
73;703
74;711
75;713
76;716
77;720
78;727
79;728
80;738
81;742
82;747
83;751
84;761
85;779
86;787
87;800
88;837
89;896
90;989
91;1005
92;1008
93;1007
94;1011
95;862
96;814
97;792
98;781
99;755
100;736
101;707
102;699
103;693
104;690
105;685
106;683
107;676
108;677
109;676
110;677
111;671
112;673
113;669
114;671
115;669
116;667
117;667
118;664
119;658
120;655
121;650
122;646
123;638
124;628
125;611
126;593
127;574
128;552
129;535
130;525
131;516
132;505
133;497
134;496
135;490
136;483
137;471
138;461
139;450
140;446
141;443
142;441
143;438
144;436
145;437
146;440
147;439
148;441
149;438
150;435
151;428
152;427
153;424
154;426
155;428
156;433
157;432
158;432
159;432
160;434
161;436
162;440
163;442
164;448
165;448
166;451
167;455
168;459
169;464
170;471
171;479
172;486
173;492
174;500
175;506
176;516
177;525
178;533
179;542
180;554
179;566
178;578
177;587
176;597
175;607
174;617
173;625
172;630
171;633
170;637
169;639
168;642
167;643
166;645
165;646
164;647
163;648
162;649
161;649
160;649
159;651
158;653
157;652
156;652
155;653
154;654
153;656
152;657
151;658
150;659
149;660
148;660
147;659
146;660
145;662
144;665
143;664
142;664
141;661
140;660
139;659
138;659
137;659
136;658
135;657
134;657
133;656
132;655
131;655
130;654
129;653
128;651
127;649
126;648
125;649
124;649
123;647
122;648
121;647
120;651
119;651
118;652
117;650
116;653
115;652
114;657
113;662
112;662
111;661
110;665
109;665
108;667
107;671
106;670
105;676
104;675
103;681
102;684
101;688
100;693
99;695
98;704
97;721
96;742
95;755
94;762
93;764
92;818
91;902
90;1011
89;1011
88;1008
87;1007
86;1000
85;919
84;796
83;766
82;756
81;736
80;728
79;719
78;710
77;694
76;694
75;683
74;677
73;670
72;665
71;657
70;658
69;653
68;655
67;656
66;655
65;653
64;652
63;649
62;645
61;641
60;642
59;642
58;642
57;639
56;638
55;640
54;642
53;635
52;654
51;653
50;652
49;652
48;651
47;649
46;649
45;649
44;649
43;649
42;649
41;648
40;648
39;648
38;648
37;648
36;648
35;649
34;648
33;650
32;648
31;648
30;649
29;649
28;650
27;651
26;655
25;656
24;654
23;651
22;651
21;653
20;653
19;653
18;654
17;653
16;653
15;653
14;652
13;653
12;652
11;652
10;652
9;653
8;652
7;652
6;652
5;652
4;652
3;652
2;652
1;650
0;651
1;650
2;650
3;649
4;649
5;649
6;649
7;650
8;649
9;649
10;648
11;649
12;646
13;641
14;639
15;638
16;633
17;629
18;624
19;619
20;611
21;609
22;608
23;610
24;626
25;646
26;672
27;675
28;678
29;681
30;681
31;683
32;678
33;674
34;672
35;673
36;671
37;667
38;660
39;646
40;626
41;620
42;615
43;620
44;636
45;646
46;647
47;648
48;649
49;649
50;650
51;650
52;652
53;658
54;665
55;668
56;672
57;673
58;674
59;674
60;674
61;675
62;674
63;676
64;676
65;676
66;677
67;677
68;679
69;679
70;680
71;680
72;682
73;683
74;684
75;689
76;693
77;697
78;703
79;708
80;713
81;718
82;728
83;729
84;738
85;744
86;760
87;774
88;798
89;826
90;886
91;953
92;998
93;1009
94;1009
95;969
96;861
97;830
98;819
99;790
100;773
101;749
102;738
103;726
104;723
105;713
106;712
107;703
108;700
109;698
110;699
111;698
112;696
113;693
114;692
115;690
116;692
117;688
118;691
119;686
120;684
121;681
122;681
123;680
124;680
125;678
126;679
127;677
128;678
129;676
130;675
131;677
132;675
133;675
134;676
135;675
136;676
137;675
138;675
139;674
140;675
141;675
142;675
143;675
144;674
145;675
146;675
147;675
148;675
149;676
150;673
151;669
152;668
153;669
154;671
155;671
156;671
157;670
158;670
159;669
160;669
161;668
162;668
163;668
164;670
165;671
166;668
167;669
168;669
169;670
170;669
171;669
172;670
173;669
174;670
175;670
176;670
177;670
178;671
179;670
180;670
179;671
178;671
177;670
176;670
175;670
174;670
173;670
172;670
171;670
170;670
169;670
168;671
167;671
166;671
165;671
164;671
163;670
162;670
161;669
160;668
159;668
158;668
157;666
156;666
155;665
154;664
153;688
152;663
151;661
150;660
149;659
148;660
147;659
146;661
145;662
144;663
143;664
142;664
141;663
140;663
139;664
138;664
137;666
136;667
135;667
134;667
133;667
132;669
131;671
130;673
129;674
128;673
127;672
126;667
125;666
124;668
123;664
122;672
121;675
120;677
119;676
118;678
117;678
116;679
115;678
114;682
113;688
112;688
111;685
110;688
109;689
108;692
107;692
106;698
105;698
104;704
103;703
102;709
101;710
100;715
99;721
98;726
97;742
96;756
95;767
94;776
93;780
92;805
91;841
90;1010
89;1011
88;1008
87;1007
86;1004
85;862
84;811
83;786
82;770
81;760
80;751
79;738
78;731
77;719
76;722
75;710
74;707
73;701
72;697
71;693
70;690
69;686
68;687
67;685
66;684
65;682
64;685
63;682
62;683
61;682
60;683
59;681
58;681
57;679
56;681
55;680
54;680
53;678
52;680
51;679
50;678
49;677
48;677
47;677
46;677
45;677
44;677
43;676
42;677
41;675
40;675
39;676
38;676
37;675
36;676
35;675
34;675
33;674
32;675
31;675
30;676
29;675
28;677
27;678
26;680
25;679
24;678
23;675
22;676
21;678
20;678
19;677
18;678
17;677
16;677
15;677
14;675
13;675
12;676
11;676
10;677
9;675
8;676
7;676
6;677
5;676
4;676
3;675
2;675
1;676
0;675
1;675
2;675
3;676
4;676
5;675
6;675
7;676
8;676
9;676
10;678
11;676
12;678
13;677
14;677
15;676
16;676
17;675
18;675
19;675
20;674
21;674
22;674
23;675
24;676
25;675
26;675
27;673
28;674
29;674
30;675
31;677
32;677
33;672
34;668
35;666
36;670
37;667
38;661
39;655
40;647
41;640
42;634
43;629
44;625
45;618
46;613
47;613
48;616
49;652
50;633
51;639
52;644
53;645
54;647
55;648
56;646
57;635
58;624
59;619
60;622
61;616
62;614
63;612
64;612
65;615
66;648
67;662
68;673
69;679
70;681
71;683
72;684
73;687
74;688
75;689
76;695
77;720
78;706
79;707
80;715
81;718
82;729
83;727
84;737
85;739
86;764
87;782
88;812
89;824
90;855
91;969
92;997
93;1007
94;1010
95;964
96;862
97;825
98;810
99;777
100;763
101;728
102;719
103;707
104;704
105;689
106;688
107;677
108;675
109;671
110;672
111;670
112;667
113;677
114;661
115;668
116;659
117;679
118;657
119;651
120;650
121;644
122;646
123;642
124;639
125;659
126;627
127;651
128;636
129;649
130;662
131;693
132;672
133;695
134;671
135;671
136;672
137;696
138;671
139;696
140;670
141;687
142;670
143;686
144;670
145;697
146;672
147;697
148;675
149;699
150;673
151;696
152;671
153;685
154;670
155;694
156;670
157;690
158;671
159;671
160;670
161;694
162;671
163;696
164;672
165;697
166;670
167;695
168;670
169;671
170;670
171;691
172;670
173;670
174;669
175;696
176;669
177;694
178;669
179;697
180;670
179;695
178;670
177;670
176;670
175;671
174;669
173;695
172;671
171;696
170;670
169;696
168;671
167;671
166;671
165;693
164;670
163;671
162;672
161;671
160;671
159;697
158;673
157;697
156;670
155;681
154;668
153;693
152;668
151;693
150;667
149;692
148;669
147;680
146;670
145;696
144;675
143;675
142;674
141;675
140;672
139;672
138;672
137;698
136;671
135;697
134;672
133;673
132;674
131;697
130;673
129;698
128;675
127;700
126;676
125;702
124;678
123;704
122;680
121;704
120;681
119;705
118;682
117;706
116;683
115;682
114;687
113;713
112;691
111;691
110;693
109;694
108;697
107;700
106;700
105;704
104;703
103;726
102;711
101;712
100;716
99;721
98;727
97;753
96;754
95;767
94;775
93;796
92;812
91;881
90;1011
89;1010
88;1008
87;1007
86;1001
85;893
84;812
83;777
82;774
81;755
80;747
79;736
78;732
77;736
76;716
75;706
74;703
73;695
72;693
71;686
70;682
69;678
68;678
67;702
66;678
65;677
64;679
63;701
62;678
61;675
60;675
59;674
58;675
57;674
56;674
55;673
54;673
53;672
52;673
51;672
50;671
49;671
48;671
47;671
46;670
45;671
44;671
43;669
42;670
41;670
40;670
39;669
38;670
37;668
36;671
35;694
34;670
33;669
32;670
31;671
30;669
29;670
28;671
27;674
26;675
25;674
24;672
23;671
22;671
21;672
20;671
19;671
18;671
17;696
16;672
15;671
14;670
13;668
12;670
11;670
10;670
9;670
8;670
7;695
6;671
5;670
4;671
3;671
2;668
1;695
0;671
1;695
2;671
3;670
4;669
5;670
6;670
7;695
8;670
9;673
10;671
11;671
12;671
13;671
14;672
15;695
16;671
17;669
18;670
19;671
20;671
21;696
22;673
23;673
24;673
25;697
26;671
27;670
28;670
29;671
30;673
31;675
32;675
33;670
34;671
35;670
36;671
37;691
38;671
39;698
40;671
41;671
42;672
43;698
44;674
45;673
46;674
47;699
48;674
49;700
50;675
51;675
52;676
53;677
54;676
55;701
56;677
57;699
58;680
59;705
60;681
61;706
62;682
63;682
64;683
65;707
66;684
67;706
68;686
69;694
70;686
71;686
72;688
73;713
74;691
75;716
76;696
77;722
78;707
79;732
80;714
81;740
82;732
83;751
84;739
85;753
86;764
87;797
88;820
89;841
90;853
91;971
92;996
93;1007
94;1010
95;968
96;865
97;841
98;818
99;809
100;772
101;756
102;715
103;723
104;690
105;702
106;674
107;692
108;677
109;704
110;691
111;715
112;691
113;717
114;689
115;712
116;685
117;708
118;680
119;702
120;670
121;671
122;674
123;700
124;677
125;699
126;677
127;702
128;677
129;702
130;676
131;701
132;675
133;699
134;675
135;701
136;676
137;700
138;675
139;700
140;674
141;700
142;674
143;700
144;675
145;700
146;675
147;699
148;675
149;700
150;676
151;694
152;673
153;690
154;673
155;687
156;671
157;681
158;672
159;672
160;671
161;672
162;672
163;672
164;673
165;673
166;672
167;672
168;670
169;672
170;671
171;670
172;670
173;671
174;671
175;670
176;670
177;670
178;671
179;671
180;670
179;671
178;671
177;671
176;671
175;670
174;669
173;670
172;669
171;669
170;668
169;668
168;667
167;667
166;666
165;667
164;666
163;667
162;667
161;668
160;669
159;670
158;672
157;672
156;672
155;672
154;673
153;672
152;671
151;672
150;673
149;671
148;673
147;673
146;673
145;675
144;677
143;678
142;676
141;677
140;674
139;673
138;673
137;673
136;673
135;673
134;673
133;675
132;675
131;676
130;676
129;677
128;678
127;679
126;679
125;682
124;680
123;684
122;681
121;690
120;679
119;687
118;672
117;686
116;671
115;686
114;673
113;696
112;678
111;698
110;680
109;705
108;683
107;707
106;684
105;708
104;682
103;701
102;681
101;705
100;684
99;713
98;700
97;736
96;730
95;758
94;752
93;787
92;798
91;888
90;1011
89;1011
88;1006
87;1005
86;999
85;879
84;801
83;787
82;745
81;757
80;723
79;731
78;700
77;712
76;685
75;699
74;666
73;689
72;656
71;676
70;644
69;667
68;637
67;664
66;635
65;664
64;635
63;664
62;635
61;663
60;633
59;661
58;632
57;659
56;630
55;658
54;628
53;658
52;628
51;657
50;626
49;654
48;625
47;654
46;624
45;653
44;622
43;652
42;622
41;652
40;620
39;649
38;620
37;649
36;620
35;649
34;620
33;650
32;621
31;650
30;620
29;640
28;623
27;654
26;629
25;656
24;626
23;652
22;624
21;652
20;625
19;654
18;626
17;656
16;625
15;647
14;623
13;650
12;624
11;653
10;624
9;653
8;624
7;653
6;624
5;651
4;624
3;652
2;624
1;650
0;617
1;638
2;608
3;609
4;615
5;613
6;621
7;651
8;625
9;653
10;626
11;654
12;626
13;656
14;627
15;654
16;626
17;655
18;625
19;655
20;626
21;655
22;624
23;654
24;626
25;655
26;625
27;654
28;624
29;653
30;625
31;657
32;629
33;657
34;625
35;654
36;624
37;653
38;624
39;654
40;624
41;654
42;627
43;655
44;628
45;657
46;627
47;654
48;627
49;654
50;628
51;652
52;629
53;652
54;631
55;648
56;634
57;642
58;636
59;637
60;637
61;637
62;638
63;639
64;640
65;640
66;641
67;643
68;644
69;644
70;644
71;645
72;647
73;648
74;649
75;656
76;659
77;665
78;670
79;677
80;682
81;698
82;698
83;710
84;713
85;728
86;736
87;759
88;799
89;827
90;839
91;974
92;995
93;1008
94;1010
95;899
96;846
97;822
98;809
99;780
100;755
101;730
102;710
103;699
104;693
105;686
106;679
107;670
108;667
109;667
110;664
111;665
112;658
113;656
114;653
115;654
116;650
117;646
118;647
119;641
120;638
121;638
122;636
123;636
124;635
125;634
126;633
127;631
128;630
129;630
130;629
131;630
132;629
133;628
134;627
135;628
136;626
137;626
138;625
139;625
140;624
141;624
142;624
143;624
144;623
145;625
146;625
147;626
148;625
149;627
150;627
151;623
152;621
153;621
154;621
155;622
156;621
157;620
158;622
159;622
160;622
161;623
162;623
163;625
164;625
165;623
166;622
167;622
168;622
169;621
170;621
171;621
172;621
173;621
174;620
175;622
176;621
177;620
178;620
179;621
180;620
179;620
178;620
177;621
176;622
175;622
174;621
173;622
172;622
171;622
170;622
169;623
168;622
167;624
166;623
165;624
164;623
163;623
162;624
161;625
160;624
159;625
158;625
157;625
156;624
155;625
154;624
153;623
152;623
151;623
150;622
149;624
148;623
147;623
146;624
145;627
144;628
143;629
142;627
141;628
140;625
139;625
138;624
137;625
136;625
135;625
134;625
133;626
132;628
131;630
130;629
129;631
128;630
127;631
126;629
125;633
124;634
123;636
122;636
121;637
120;639
119;640
118;640
117;641
116;641
115;642
114;646
113;652
112;651
111;655
110;655
109;657
108;657
107;663
106;663
105;668
104;667
103;669
102;675
101;678
100;684
99;695
98;700
97;718
96;734
95;742
94;750
93;769
92;795
91;843
90;1004
89;1011
88;1008
87;1007
86;1004
85;867
84;787
83;772
82;749
81;742
80;727
79;719
78;707
77;698
76;689
75;679
74;672
73;665
72;659
71;655
70;649
69;645
68;643
67;644
66;643
65;644
64;646
63;646
62;644
61;642
60;641
59;641
58;639
57;638
56;639
55;639
54;638
53;636
52;636
51;635
50;635
49;635
48;634
47;633
46;632
45;632
44;630
43;630
42;630
41;631
40;631
39;632
38;632
37;633
36;634
35;634
34;635
33;635
32;637
31;636
30;636
29;637
28;638
27;640
26;643
25;643
24;640
23;639
22;637
21;639
20;638
19;639
18;637
17;638
16;638
15;637
14;636
13;635
12;635
11;635
10;635
9;635
8;635
7;634
6;635
5;635
4;636
3;636
2;637
1;637
0;636
1;636
2;634
3;634
4;635
5;634
6;635
7;634
8;634
9;635
10;635
11;634
12;636
13;635
14;636
15;636
16;636
17;635
18;635
19;635
20;636
21;636
22;637
23;636
24;636
25;636
26;634
27;632
28;632
29;633
30;635
31;637
32;635
33;633
34;632
35;632
36;633
37;633
38;633
39;633
40;633
41;634
42;634
43;633
44;633
45;633
46;633
47;635
48;635
49;637
50;638
51;639
52;639
53;638
54;639
55;640
56;642
57;643
58;643
59;644
60;646
61;647
62;648
63;649
64;651
65;653
66;650
67;652
68;653
69;652
70;653
71;654
72;655
73;662
74;667
75;673
76;676
77;682
78;685
79;691
80;695
81;707
82;713
83;718
84;729
85;743
86;774
87;789
88;808
89;828
90;913
91;960
92;1000
93;1008
94;1012
95;897
96;854
97;835
98;813
99;796
100;764
101;750
102;734
103;728
104;723
105;716
106;709
107;707
108;701
109;700
110;696
111;700
112;691
113;691
114;689
115;686
116;684
117;687
118;688
119;686
120;683
121;681
122;680
123;681
124;680
125;679
126;679
127;679
128;678
129;677
130;676
131;677
132;674
133;674
134;673
135;671
136;670
137;671
138;670
139;672
140;672
141;673
142;673
143;673
144;675
145;676
146;677
147;677
148;678
149;679
150;677
151;676
152;674
153;674
154;674
155;674
156;675
157;675
158;674
159;674
160;674
161;675
162;675
163;676
164;676
165;675
166;674
167;674
168;674
169;674
170;674
171;675
172;675
173;674
174;674
175;674
176;674
177;674
178;674
179;674
180;674
179;675
178;675
177;675
176;675
175;675
174;675
173;676
172;675
171;675
170;675
169;676
168;677
167;676
166;677
165;676
164;676
163;677
162;676
161;676
160;677
159;678
158;679
157;679
156;678
155;677
154;678
153;678
152;678
151;678
150;678
149;678
148;678
147;679
146;680
145;680
144;682
143;684
142;681
141;683
140;680
139;681
138;681
137;680
136;680
135;680
134;680
133;681
132;680
131;681
130;682
129;683
128;682
127;683
126;684
125;684
124;684
123;685
122;685
121;686
120;686
119;687
118;688
117;688
116;688
115;689
114;695
113;698
112;696
111;699
110;699
109;702
108;703
107;704
106;704
105;709
104;707
103;712
102;714
101;716
100;721
99;727
98;731
97;743
96;763
95;768
94;781
93;798
92;814
91;877
90;1011
89;1011
88;1006
87;1007
86;999
85;910
84;814
83;793
82;764
81;760
80;745
79;743
78;734
77;728
76;722
75;712
74;708
73;704
72;698
71;693
70;689
69;686
68;684
67;683
66;682
65;681
64;682
63;682
62;681
61;680
60;679
59;679
58;679
57;678
56;678
55;677
54;677
53;677
52;677
51;676
50;676
49;676
48;676
47;676
46;675
45;675
44;675
43;675
42;674
41;674
40;674
39;675
38;675
37;674
36;674
35;674
34;672
33;673
32;674
31;674
30;674
29;675
28;674
27;674
26;678
25;676
24;674
23;673
22;672
21;673
20;674
19;673
18;673
17;674
16;672
15;672
14;671
13;671
12;671
11;671
10;672
9;674
8;675
7;675
6;675
5;674
4;675
3;675
2;675
1;673
0;675
1;673
2;674
3;673
4;672
5;673
6;672
7;673
8;674
9;674
10;675
11;675
12;675
13;676
14;678
15;676
16;673
17;671
18;669
19;668
20;668
21;672
22;678
23;677
24;675
25;678
26;678
27;678
28;678
29;680
30;681
31;683
32;681
33;680
34;679
35;678
36;678
37;678
38;678
39;679
40;678
41;678
42;679
43;680
44;679
45;679
46;680
47;680
48;680
49;681
50;680
51;681
52;681
53;682
54;682
55;683
56;682
57;684
58;685
59;686
60;686
61;686
62;686
63;687
64;687
65;688
66;688
67;690
68;690
69;690
70;691
71;691
72;692
73;694
74;696
75;699
76;703
77;706
78;711
79;715
80;719
81;731
82;737
83;741
84;742
85;760
86;787
87;796
88;826
89;837
90;922
91;968
92;1000
93;1007
94;1008
95;880
96;855
97;838
98;812
99;798
100;770
101;751
102;739
103;734
104;728
105;720
106;714
107;712
108;706
109;705
110;706
111;706
112;701
113;700
114;697
115;697
116;694
117;694
118;691
119;691
120;687
121;686
122;685
123;685
124;685
125;686
126;683
127;683
128;682
129;682
130;682
131;681
132;681
133;681
134;681
135;679
136;679
137;679
138;679
139;678
140;678
141;678
142;678
143;678
144;678
145;678
146;681
147;680
148;680
149;681
150;680
151;677
152;675
153;676
154;675
155;674
156;675
157;676
158;675
159;676
160;676
161;676
162;676
163;676
164;676
165;676
166;675
167;675
168;674
169;675
170;675
171;676
172;675
173;675
174;675
175;675
176;676
177;675
178;675
179;675
180;675
179;674
178;674
177;675
176;675
175;676
174;674
173;674
172;675
171;675
170;675
169;675
168;675
167;675
166;675
165;675
164;675
163;675
162;676
161;676
160;675
159;676
158;677
157;676
156;676
155;676
154;677
153;675
152;675
151;677
150;676
149;676
148;677
147;676
146;678
145;680
144;681
143;682
142;680
141;680
140;679
139;678
138;678
137;678
136;678
135;678
134;679
133;679
132;679
131;682
130;681
129;681
128;681
127;682
126;682
125;683
124;683
123;683
122;684
121;685
120;686
119;686
118;686
117;687
116;686
115;687
114;691
113;694
112;692
111;695
110;697
109;697
108;699
107;702
106;702
105;705
104;702
103;707
102;709
101;713
100;717
99;723
98;730
97;742
96;758
95;771
94;776
93;792
92;829
91;902
90;1011
89;1011
88;1006
87;1005
86;1003
85;905
84;805
83;789
82;768
81;767
80;751
79;745
78;733
77;723
76;721
75;712
74;706
73;702
72;697
71;695
70;689
69;687
68;685
67;685
66;684
65;683
64;682
63;683
62;681
61;681
60;680
59;680
58;679
57;678
56;678
55;678
54;677
53;677
52;675
51;675
50;674
49;675
48;674
47;674
46;673
45;674
44;674
43;673
42;673
41;674
40;674
39;673
38;673
37;673
36;673
35;674
34;673
33;672
32;673
31;674
30;674
29;673
28;675
27;676
26;678
25;678
24;676
23;675
22;675
21;675
20;676
19;676
18;675
17;675
16;675
15;675
14;674
13;674
12;673
11;674
10;675
9;674
8;674
7;674
6;674
5;675
4;674
3;674
2;673
1;675
0;674
1;673
2;673
3;672
4;673
5;673
6;674
7;673
8;673
9;675
10;675
11;675
12;675
13;675
14;675
15;676
16;675
17;675
18;675
19;675
20;676
21;676
22;677
23;677
24;676
25;677
26;678
27;679
28;676
29;678
30;681
31;680
32;681
33;679
34;678
35;677
36;677
37;677
38;677
39;676
40;677
41;676
42;678
43;677
44;678
45;678
46;678
47;678
48;678
49;679
50;679
51;679
52;680
53;679
54;681
55;681
56;680
57;682
58;684
59;684
60;684
61;684
62;685
63;685
64;686
65;687
66;687
67;688
68;688
69;688
70;688
71;689
72;690
73;691
74;694
75;696
76;698
77;704
78;707
79;712
80;715
81;724
82;733
83;736
84;740
85;754
86;761
87;784
88;819
89;832
90;887
91;948
92;999
93;1008
94;1008
95;994
96;854
97;839
98;816
99;798
100;772
101;750
102;735
103;731
104;723
105;720
106;712
107;710
108;704
109;704
110;702
111;705
112;698
113;698
114;695
115;696
116;694
117;693
118;691
119;690
120;685
121;686
122;684
123;685
124;684
125;684
126;683
127;683
128;683
129;682
130;680
131;682
132;681
133;681
134;679
135;681
136;680
137;680
138;679
139;679
140;679
141;678
142;678
143;678
144;678
145;678
146;679
147;680
148;681
149;682
150;679
151;678
152;676
153;676
154;676
155;675
156;675
157;675
158;673
159;674
160;673
161;675
162;675
163;677
164;676
165;675
166;675
167;675
168;675
169;675
170;674
171;675
172;675
173;675
174;674
175;674
176;674
177;675
178;675
179;675
180;675
179;675
178;675
177;675
176;675
175;674
174;674
173;675
172;675
171;675
170;676
169;676
168;676
167;677
166;677
165;676
164;677
163;677
162;677
161;678
160;676
